Product_Name,Discount,MRP,Selling_Price,Colour,Form_Factor,Number_of_Lithium_Ion_Cells,Included_Components,Country_of_Origin,Item_Weight,Sensitivity,Headphones_Jack,Model_Name,Connectivity_Technology,Wireless_Communication_Technology,Age_Range,Material,Specific_Uses_For_Product,Charging_Time,Recommended_Uses_For_Product,Compatible_Devices,Control_Type,Control_Method,Control_Type_Method,Cable_Feature,Number_of_Items,Battery_Life,Audio_Driver_Type,Audio_Driver_Size,Bluetooth_Range,Bluetooth_Version,Earpiece_Shape,Special_Feature,Special_Features,Product_Dimensions,Batteries,Batteries_Included,Batteries_Required,Battery_Cell_Composition,Includes_Rechargeable_Battery,Style,Controller_Type,Carrying_Case_Material,Carrying_Case_Color,Series_Number,UPC,Does_it_contain_liquid,Model,Item_model_number,Series_number,Cable_Length,Frequency_Range,Impedance,Battery_Type,Battery_cell_composition,Age_Range_Description,Water_Resistance_Level,Net_Quantity
"boAt Rockerz 255 ANC, 100HRS Battery, Spatial Audio, 32Db ANC, Fast Charge(10Mins=24HRS), 3Mics AI-Enx Tech, 13Mm Drivers, Bluetooth Neckband, in Ear Wireless with Mic Earphones (Marine Blue)",-77%,"₹6,990₹6,990","1,599.00",Blue (Zeb-Thunder),Over Ear,,,,,"Soft & comfortable earcups: Listen to music, podcasts and more for long hours with soft ear cups making it super comfortable for daily wear, All this with long playback time of 60 hours in BT mode.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32 Ohm,,,,,
"ZEBRONICS Thunder Over Ear Bluetooth 5.3 Wireless Headphones with 60H Backup, Gaming Mode, Dual Pairing, Enc, Aux, Micro Sd, Voice Assistant, Comfortable Earcups, Call Function (Blue)",-33%,"₹1,199₹1,199",799,Black,Over Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50 Ohm,,,,,
"Sony MDR-M1 Wired High Resolution Monitor Over Ear Headphones, Closed Back Design for Audiophile",-50%,"₹39,990₹39,990","19,990.00",Copper,Over Ear,,,,,,,,,,,,,,,,,,,,,60 hours (BT+ANC),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sennheiser ACCENTUM Wireless Special Edition-Over Ear Headphones with Hybrid ANC,50 Hr Battery & Free BTD 600 Bluetooth Dongle Worth 5,990 Streaming & Crystal Clear Calls,Designed in Germany - Copper",-33%,"₹20,990₹20,990","13,990.00",Blue,Open Ear,,,,,,,,,,,,,,,,,,,,,,,,,V5.4,,,,,,,,,,›,,,,,,,,,,,,11 Ohm,,,,,
"soundcore V20i by Anker Open-Ear Headphones, Adjustable Ear Hooks, Ultra-Comfort, Snug Fit, 16mm Drivers, 4 Mics, IP55, LED Lights, 36H Playtime, Fast Charging,Bluetooth 5.4, Multipoint Connection",-75%,"₹7,998₹7,998","1,999.00",Beige,Over Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32 Ohm,,,,,
"ZEBRONICS Boom Wired Headphone, Over Ear, in-Line MIC, Foldable, 1.5 Meter Cable, for 3.5mm (Mobile | Tablet | Laptop | MAC), Soft Cushion, 40mm Drivers (Beige)",-46%,"₹1,299₹1,299",699,Black,Over Ear,,,,,,,,,,,,,,,,,,,,,,,,,V5.3,,,,,,,,,,›,,,,,,,,,,,,16 Ohm,,,,,
"soundcore by Anker,Space One Active Noise Cancelling Bluetooth Over Ear Headphones with Travel Pouch,2X Stronger Voice Reduction,40H ANC Playtime,App Control,Ldac Hi-Res,Ergo Design for Comfort Fit",-70%,"₹19,998₹19,998","5,999.00",Multicolor,,,,,,,,,Wired Type C,,,,,,,Devices with Type-C port,,,,,,,,,,,,"Dolby atmos, Multicolor Lights",,,,,,,,ZEB-BLITZ C Multicolor,,,,,,,,,,,,,,,,,
"ZEBRONICS Blitz C Dolby Atmos Gaming Over Ear Wired Headphone, 50Mm Neodymium Drivers, Padded Headband, Lightweight & Comfortable, RGB Lights, Flexible Mic, Type-C Connector, Black",-30%,"₹1,999₹1,999","1,399.00",Green,Over Ear,,,,,,,,,,,,,,,,,,,,,"✅ ENC for Clear Calling– Equipped with Environmental Noise Cancellation, these over-ear headphones ensure crystal-clear call quality by minimizing background noise during voice chats or meetings.",,,,,,,,,,,,,,Fluid X,,,,,,,,,,,,32 Ohm,,,,,
"Boult Newly Launched Fluid X Over Ear Headphones Bluetooth Wireless With 60H Playtime, 40Mm Bass Driver, Zen ENC Mic, Type-C Charging, Combat Gaming Mode, Btv 5.4, Headphones Wireless With Mic (Green)",-67%,"₹5,999₹5,999","1,999.00",Black,In Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30 Ohm,,,,,
"JBL C50HI, Wired in Ear Headphones with Mic, One Button Multi-Function Remote, Lightweight & Comfortable fit (Black)",-36%,₹699₹699,449,Midnight Blue,On Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Noise 3,,,,,,,,,,
"Noise Airwave Max 3 Bluetooth On Ear Headphones with 70H Playtime, 40mm Driver, Low Latency(up to 45ms),Dual Pairing, BT v5.3 (Midnight Blue)",-69%,"₹5,499₹5,499","1,699.00",Neon Yellow (Zeb-Thunder),On Ear,,,,,,,Noise 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ZEBRONICS Thunder Bluetooth Wireless On Ear Headphone FM, mSD, 60hrs Playback with Mic (Neon Yellow)",-43%,"₹1,399₹1,399",799,Black,Case,,,,,,,,,,,,,,,Headphones,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M.G.R.J® Portable Carrying Case Cover for Boat Rockerz 450 Bluetooth On Ear Headphones (Hard|EVA|Black),-69%,₹999₹999,309,Black,On Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PHILIPS Audio Upbeat Tauh201 Wired On Ear Headphones with Mic (Black),-31%,"₹1,599₹1,599","1,099.00",Beige (Zeb-Thunder Pro),Over Ear,,,,,,3.5 mm Jack,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ZEBRONICS Thunder PRO Over Ear Wireless Headphone with Dual Pairing, Gaming Mode, ENC, Bluetooth, Call Function, Aux, Micro SD, Voice Assistant, Deep Bass, Up to 60h Backup (Beige)",-47%,"₹1,899₹1,899",999,White,In Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45 Ohm,,,,,
"Portronics Conch Theta C in Ear Type C Wired Earphones with in Line HD Mic, Powerful Audio, 14.2mm Driver, Unique Earbuds Design, TPE Anti Tangle Wire, in line Controls, Wide Compatibility(White)",-69%,₹799₹799,249,Blue,In Ear,,,,,,,,,,,,,,,,,,,,,"High Call Quality with AI: With Precise Voice Pickup Technology, conversations are ultra clear, even in noisy environments. Our noise reduction algorithm uses AI machine learning to suppress ambient noise and extract your voice clearly.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sony WF-C710N | Dual Noise Cancellation Wireless Bluetooth in Ear Earbuds | AI Call Quality | 40Hrs Battery W/O ANC | 30Hrs Battery with ANC - Blue,-36%,"₹12,990₹12,990","8,378.00",Black,Over Ear,,,,,,,,,,,,,,,,,,,,,"Dual-Connections: Connect to two devices simultaneously with Bluetooth 5.0 and instantly switch between them. Whether you're working on your laptop, or need to take a phone call, audio will automatically play from the device you need to hear from.",,,,,,,,Previous page,,,,,,,,,,,,,,,,,,,,,,,
"soundcore by Anker Life Q30 Hybrid Active Noise Cancelling Bluetooth Headphones with Multiple Modes, Hi-Res Sound, Custom Eq Via App, 40H Playtime, Comfortable Fit, Multipoint Connection - Over Ear",-57%,"₹15,998₹15,998","6,896.00",Black,On Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32 Ohm,,,,,
"Zebronics Zeb-Storm On Ear Wired Headphone with 3.5mm Jack, Built in Microphone for Calling, 1.5 Meter Cable, Soft Ear Cushion, Adjustable Headband, Foldable Ear Cups and Lightweight Design (Black)",,"₹1,199.00₹1,199.00",799,White,On Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tune510BT,,,,,,,,,,,,32 Ohm,,,,,
"JBL Tune 510BT, On Ear Wireless Headphones with Mic, up to 40 Hours Playtime, Pure Bass, Quick Charging, Dual Pairing, Bluetooth 5.0 & Voice Assistant Support for Mobile Phones (White)",-56%,"₹4,499₹4,499","1,999.00",Black,Over Ear,,,,,,,,,,,,,,,,,,,,,4.24.2 out of 5 stars,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Audio-Technica Ath-M20Xbt Wireless Over-Ear Headphones, Bluetooth 5.0, 60-Hour Battery Life, 40 mm Drivers, Hi-Fi Sound, Built-in Mic, AAC/SBC Codec Support (Black)",-44%,"₹7,98,900.00₹7,98,900.00","7,989.00",Black,On Ear,,,,,,,,,,,,,,,,,,,,,Rapid Charge: 10 Minutes = 4 Hours,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Skullcandy Riff 2 On-Ear Wireless Headphones, 34 Hr Battery, Microphone, Works with iPhone Android and Bluetooth Devices - Black",-76%,"₹16,999₹16,999","3,999.00",Sage Green,Over Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"boAt Rockerz 430 W/ 40Mm Drivers, Beast Mode W/ 40Ms Latency, 40Hrs Playback, Enx Tech, Voice Assistant, Btv5.4, Adaptive Fit & Easy Access Controls, Bluetooth Over Ear Headphones(Sage Green)",-48%,"₹2,490₹2,490","1,299.00",White,On Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24 Ohm,,,,,
"Sony MDR-ZX110A On Ear Stereo Wired Headphones (White), Without Mic",-43%,"₹1,390₹1,390",799,Black,Over Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"HyperX Cloud Stinger 2 Core Essential PC Gaming Wired Headset, Lightweight Over Ear Headset with mic, Swivel-to-Mute Function, 40mm Drivers (683L9AA), Black",-48%,"₹4,797₹4,797","2,499.00",Black,,,,,,,,,,,,,,,,,,,,,,"₹2,195.00₹2,195.00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Logitech G435 Light Speed and Lightweight Gaming Bluetooth Wireless Over Ear Headphones with Mic, 18H Battery, Compatible for Dolby Atmos, Pc, Ps4, Ps5, Mobile - (Black)",-47%,"₹9,595₹9,595","5,045.00",Black,On Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32 Ohm,,,,,
"Skullcandy Icon ANC On-Ear Wireless Bluetooth Headphones - Active Noise Cancelling, 60Hr Battery + Rapid Charge, Mic, Adjustable Stay-Aware Mode – Black",-73%,"₹7,99,900.00₹7,99,900.00","7,999.00",Teal Green (Zeb-Thunder),Over Ear,,,,,"Soft & comfortable earcups: Listen to music, podcasts and more for long hours with soft ear cups making it super comfortable for daily wear, All this with long playback time of 60 hours in BT mode.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32 Ohm,,,,,
"ZEBRONICS Thunder Bluetooth 5.3 Wireless Over Ear Headphones with 60H Backup, Gaming Mode, Dual Pairing, Enc, Aux, Micro Sd, Voice Assistant, Comfortable Earcups, Call Function (Teal Green)",-53%,"₹1,699₹1,699",799,Furious Red,In Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,›,16 Ohm,,,,,
boAt Bassheads 100 in Ear Wired Headphones Earphones with Mic (Furious Red),-65%,₹999₹999,349,Black,Over Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32 Ohm,,,,,
"JBL Tour One M2 Adaptive Noise Cancelling Bluetooth Over Ear Headphones,Spatial Sound,Smart Ambient,50Hrs Playtime,BT 5.3 Le,Quick Charge,Multi Point Conectivity,Built-in Alexa,2 Years Warranty(Black)",-49%,"₹34,999₹34,999","17,999.00",Black,Over Ear,,,,,113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K92 Closed Back Headphones,-53%,"₹6,748₹6,748","3,199.00","Black,",Over Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30 Ohm,,,,,
Razer BlackShark V2 X USB Wired Esports Gaming Headset: 7.1 Surround Sound - 50mm Drivers - 240g Lightweight Build - Noise Cancelling Mic - Hybrid Memory Foam Cushions - Black-RZ04-04570100-R3M1,-58%,"₹8,999₹8,999","3,799.00",Black,On Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Design 1,,,,,,,,,,,,,,,,,
"Amazon Basics RGB Wired Gaming On Ear Gaming Headphone, 2 Meter Braided Cable, with Mic, Breathable Fabric Earcups, Sleek Design, 3.5mm Connector (USB A only for RGB, Black)",-77%,"₹3,999₹3,999",929,Midnight Blue,In Ear,,,,,,No Jack,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"boAt 2025 Launch Airdopes Plus 311,Glass Design,ENx Tech,50 H Battery, Fast Charge, Stream Ad Free Music via App Support, Bluetooth Earbuds, TWS Ear Buds Wireless Earphones with mic (Midnight Black)",-77%,"₹3,990₹3,990",899,Black- Purple,Over Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32 Ohm,,,,,
"Kreo Beluga V2 Wired Over Ear Gaming Headset, 50mm Oraphene Drivers, Duel Chamber, Flip to Mute Mic, Memory Foam Earpads, Lightweight Aluminum Built, PC, PS4, PSS Mobile",-44%,"₹4,500₹4,500","2,499.00",Red (Zeb-Thunder),Over Ear,,,,,"Soft & comfortable earcups: Listen to music, podcasts and more for long hours with soft ear cups making it super comfortable for daily wear, All this with long playback time of 60 hours in BT mode.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32 Ohm,,,,,
"ZEBRONICS Thunder Bluetooth 5.3 Wireless Over Ear Headphones with 60H Backup, Gaming Mode, Dual Pairing, Enc, Aux, Micro Sd, Voice Assistant, Comfortable Earcups, Call Function (Red)",-43%,"₹1,399₹1,399",799,Blue,In Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Portronics Harmonics Z5 Wireless Bluetooth Stereo Headset with 33Hrs Playtime, Double EQ Mode, 14.2 mm Dynamic Drivers, Click Action Buttons(Blue)",-75%,"₹2,499₹2,499",629,Blue & Green,Over Ear,,,,,,,,,,,"[Durable and Sturdy] The wired headphones are covered with Nylon braided cord, which is a tangle-free cable that prevents tugging or knotting. EarFun headband headphones can stand being squished in the bag or dropped, even with any tough twists and pulling. Please be assured that It's enough durable to use.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32 Ohm,,,,,
"EarFun Kids Headphones with Mic for Boys and Girls, Over Ear HD Stereo Headphone for Children, 85/94dB Volume Limiter, Sharing Port, Foldable On Ear Headsets with Mic for School/Pad/PC/Travel, Blue",-38%,"₹2,099₹2,099","1,299.00","Black,",Over Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sennheiser HD 599 Special Edition Open‑Back Audiophile Headphones, German-Irish Craftsmanship, Detachable Cables, E.A.R. Technology for Wide Sound Field, Comfort-Fit for Gaming, 2‑Year Warranty",-48%,"₹20,990₹20,990","10,990.00",Black,Over Ear,,,,,,,,,,,,,,,,,,,,,"Adjustable Noise-Cancelling Microphone- Ant Esports Stealth 10 wireless headset is equipped with a sensitive, adjustable microphone and noise-cancelling technology. Its excellent noise control effectively eliminates background noise while capturing your voice clearly, ensuring clear communication during gameplay with real-time, lag-free chats. The long, flexible microphone can be adjusted up to 120°, offering a more comfortable fit.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ant Esports Stealth 10 Wireless Gaming Headset with Noise Cancelling Microphone for PC, PS5, PS4, Mac, 2.4 GHz Wireless & BT 5.4 Gaming Headphones, Cool RGB Lighting, 35Hr Battery, 50mm Drivers-Black",-22%,"₹2,999₹2,999","2,349.00",Black,Over Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sennheiser HD 450BT Wireless Headphones, German Design, ANC, Alexa Built-in, 30H Battery, Comfortable & Lightweight Over Ear Design, Built-in Mic for Clear Calls, Fast Charging, 2Y Warranty, Black",-33%,"₹14,990₹14,990","9,990.00",Black,Over Ear,,,,,113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32 Ohm,,,,,
K72 Closed Back Studio Headphones,-52%,"₹5,965₹5,965","2,879.00",White,Over Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32 Ohm,,,,,
SpinBot Ranger HX300 Wireless Bluetooth Over The Ear Headphones with up to 50ms Low Latency and Flip Boom Mic | 7 Mode RGB Lights | Dedicated Game Mode | Up to 18 Hours of Battery Backup (White),-43%,"₹2,999₹2,999","1,699.00",Black - Hard Shell EVA,Case,,,,,,,,,,,,,,,Headphones,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Amazon Basics Hard Shell EVA Headphone Carrying Case for Universal Oversized Over-Ear Headset, Shockproof, Water Repellent, Anti-Pressure Portable Protective Pouch/Storage Bag, Black",-58%,"₹1,299₹1,299",549,Obsidian Grey,In Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"boAt Airdopes Prime 701 ANC (2025 Launch),46dB Hybrid ANC, 50Hr Battery, Real Spatial Audio,Multidevice Connect,App Support, Bluetooth Earbuds, TWS Ear Buds Wireless Earphones with mic (Obsidian Grey)",-72%,"₹7,990₹7,990","2,199.00",Black,Over Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30 Ohm,,,,,
"ZEBRONICS SILENCIO 111, Wireless Headphone, Hybrid ANC (50dB), 55*Hrs Backup, Transparency Mode, 40mm Titanium Drivers, 3 EQ Modes, ENC, Gaming Mode, Dual Pairing, Rapid Charge, Bluetooth v5.4 (Black)",,"₹1,999.00₹1,999.00","1,099.00",White,Over Ear,,,,,,,,,,,,,,,,,,,,,4.24.2 out of 5 stars,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bose New QuietComfort Ultra Wireless Noise Cancelling Headphones with Spatial Audio, Over-The-Ear Headphones with Mic, Up to 24 Hours of Battery Life, White Smoke",,"₹34,990.00₹34,990.00","35,900.00",Black (Zeb-Envy 2),Over Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ZEBRONICS Envy 2, Wireless Over Ear Headphone, ENC, Upto 65* Hours Playback, Gaming Mode, Dual Pairing, Bluetooth v5.3, AUX, Call Function, Voice Assistant, Foldable Design, Detachable Mic (Black)",-48%,"₹3,299₹3,299","1,699.00",WHITE,Over Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32 Ohm,,,,,
Armor Version.H1 Wired Over Ear Gaming Headphones with Mic (Detachable) | 50mm Neodymium Drivers with 7.1 Surround Sound & Noise Cancellation | RGB Loop Lights & Type C | for PC/PS/Xbox/Nintendo,-13%,"₹3,999₹3,999","3,499.00",Black,On Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Skullcandy Cassette Bluetooth 5.0 On-Ear Wireless Headphones with Mic, 22Hr Playtime, Rapid Charge, Collapsible Design – Black",-69%,"₹7,999₹7,999","2,499.00",Black,On Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24 Ohm,,,,,
Sony ZX Series MDR-ZX310AP Wired Headband Stereo On Ear Headset -Black,-54%,"₹2,190₹2,190",999,"Ivory,",Over Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HD 599 Wired,,,,,,,,,,3m detachable cable,,50 Ohm,,,,,
"Sennheiser HD 599 Open‑Back Audiophile Headphones, German-Irish Craftsmanship, Wide Soundstage, Detachable Cables, Ergonomic acoustic refinement design, Comfort-Fit for Gaming, 2‑Year Warranty",-48%,"₹20,990₹20,990","10,990.00",White,On Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32 Ohm,,,,,
"Zebronics Storm Wired On Ear Headphone with 3.5mm Jack, Built-in Microphone for Calling,1.5 Meter Cable, Soft Ear Cushion, Adjustable Headband,Foldable Ear Cups(White)",-38%,₹799₹799,499,Black,On Ear,,,,,,,,,,,,,,,,,,,,,"₹1,499.00₹1,499.00",,,,,,,,,,,,,,,,,,,,,,,,,,100 Ohm,,,,,
"Logitech H390 Wired Headset for PC/Laptop, Stereo Headphones with Noise Cancelling Microphone, USB-A, in-Line Controls, Works with Chromebook - Graphite",-45%,"₹5,295₹5,295","2,899.00",White,In Ear,,,,,,USB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tune 310C,,,,,,,,,,,,,,,,,
"JBL Tune 310 Wired in Ear Type C Headphones, Hi-Res Audio with Digital-to-Analog Converter, 3-Button EQ Preset Remote with Microphone, Tangle-Free Flat Cable, Compatible with USB-C Devices (White)",-37%,"₹1,999₹1,999","1,257.00",Black,Over Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Monitor III,,,,,,,,,,
