Product_Name,Discount,MRP,Selling_Price,Colour,Form_Factor,Number_of_Lithium_Ion_Cells,Included_Components,Country_of_Origin,Item_Weight,Sensitivity,Headphones_Jack,Model_Name,Connectivity_Technology,Wireless_Communication_Technology,Age_Range,Material,Specific_Uses_For_Product,Charging_Time,Recommended_Uses_For_Product,Compatible_Devices,Control_Type,Control_Method,Control_Type_Method,Cable_Feature,Number_of_Items,Battery_Life,Audio_Driver_Type,Audio_Driver_Size,Bluetooth_Range,Bluetooth_Version,Earpiece_Shape,Special_Feature,Special_Features,Product_Dimensions,Batteries,Batteries_Included,Batteries_Required,Battery_Cell_Composition,Includes_Rechargeable_Battery,Style,Controller_Type,Carrying_Case_Material,Carrying_Case_Color,Series_Number,UPC,Does_it_contain_liquid,Model,Item_model_number,Series_number,Cable_Length,Frequency_Range,Impedance,Battery_Type,Battery_cell_composition,Age_Range_Description,Water_Resistance_Level,Net_Quantity
Marshall Monitor III Active Noise Canceling Over Ear Bluetooth Headphones,,"₹34,990.00₹34,990.00","29,999.00",Fern Green,In Ear,,,,,,,Monitor III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32 Ohm,,,,,
"boAt Rockerz 110/Rockerz 109 Wireless in Ear Neckband with Up to 60 Hrs Playtime,Dual Device Pairing,Enx Tech,Beast Mode,ASAP Charging,Btv5.3,IPX5,Type-C Interface & Magnetic Power Buds(Fern Green)",-68%,"₹2,490₹2,490",799,Cyan,Over Ear,,,,,,USB 2.0,,,,,,,,,₹99.00₹99.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"HAMMER Blaze Wired Over Ear Gaming Headphones with Mic, 50mm Drivers, Full RGB Lights, Gaming Headset with Adjustable Bands, Breathable earcushion, 1.5Mtr Wire with USB (Cyan)",-82%,"₹8,999₹8,999","1,599.00",Black,Over Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32 Ohm,,,,,
"ZEBRONICS Zeb-Dynamic with Bluetooth Supporting Headphone, Aux Input, Call Function and Media/Volume Control",-56%,"₹1,799₹1,799",799,White,Over Ear,,,,,,,,,,,,,,,,,,,,,4.34.3 out of 5 stars,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bose New QuietComfort Wireless Noise Cancelling Headphones, Bluetooth Over Ear Headphones with Up to 24 Hours of Battery Life - White",,"₹34,990.00₹34,990.00","27,900.00",Black,Over Ear,,,,,,,,,,,,,,,,,,,,,60 hours(BT+ANC),,,,,,,,,,,,,,,,,,,,,,,,,,560 Ohm,,,,,
"Sennheiser Accentum Wireless Bluetooth Over Ear Headphones with Mic -Designed in Germany Audio,50Hr Battery,10 Min Quick Charge = 5Hr Playback,Hybrid ANC",-13%,"₹14,990₹14,990","12,989.00",Black,In Ear,,,,,,›,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16 Ohm,,,,,
boAt Bassheads 105 Wired in Ear Earphones with Mic (Black),-60%,₹999₹999,399,Black,Over Ear,,,,,,,,,,,,,,,,,,,,,3.73.7 out of 5 stars,,,,,,,,,,,,,,"Compatibility: Works seamlessly with PC, PS4, PS5, mobiles, tablets, laptops, and Xbox, providing versatile use across all your favorite devices.",,,,,,,,,,,,16 Ohm,,,,,
"Cosmic Byte Immortal 2.4Ghz Wireless + Bluetooth + Wired Headphone, 20ms Latency, 40Hrs Battery Life, 50mm Driver, RGB LED, Fabric Cushions, Detachable ENC Microphone (Black)",-65%,"₹5,999₹5,999","2,099.00",Blue,In Ear,,,,,,,,,,,,,,,,,,,,,Sound Quality : DSEE restores high frequency sounds lost in compression,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sony WI-C100 Wireless Headphones with Customizable Equalizer for Deep Bass & 25 Hrs Battery, DSEE-Upscale, Splash Proof, 360RA, Fast Pair, in Ear Bluetooth Headset with Mic for Phone Calls (Blue)",-39%,₹84.95₹84.95,"1,699.00",Olive Green (Zeb-Thunder Pro),Over Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,›,,,,,,,,,,
"ZEBRONICS Thunder Pro Wireless Over Ear Headphone with Dual Pairing, Gaming Mode, Enc, Bluetooth, Call Function, Aux, Micro Sd, Voice Assistant, Deep Bass, Up to 60H Backup (Olive Green)",-53%,"₹1,899₹1,899",899,Blue,Over Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TUNE760NC,,,,,,,›,,,,,32 Ohm,,,,,
"JBL Tune 760NC, Wireless Over Ear Active Noise Cancellation Headphones with Mic, Upto 50 Hours Playtime, Multi-Device Connectivity, Pure Bass, AUX & Voice Assistant Support for Mobile Phones (Blue)",-31%,"₹7,999₹7,999","5,498.00",White,,,,,,,3.5 mm Jack,,,Bluetooth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,G+ Headphones White,,,,,,,,,,
"GM G+ Headphones, Over The Ear Headphones with Mic, BT 5.3, Pure Bass, 45ms Low Latency, Dual Pairing, 4 Play Modes (FM, Radio, SD Aux) 55H Playtime - White",-53%,"₹3,299₹3,299","1,549.00",Black,Over Ear,,,,,,,G+ Headphones White,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32 Ohm,,,,,
"amazon basics Wired Over Ear Gaming Headphones mic for PC, Laptop | Static RGB | (Black)",-60%,"₹2,499₹2,499",999,White,Over Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Skullcandy Hesh ANC Over-Ear Wireless Headphones, 22Hr Battery, Active Noise Cancellation, Ambient Mode, Rapid Charge, 4-Mic System – Mod White",-80%,"₹5,99,900.00₹5,99,900.00","5,999.00",Hazel Beige,Over Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"boAt Rockerz 551 ANC Pro(2025 Launch),42Db Hybrid Adaptive,App Support,72Hrs Battery,40Mm Titanium Drivers,Enx Tech,Foldable Cups Bluetooth Over Ear Headphone,Wireless Headphone with Mic(Hazel Beige)",-56%,"₹8,990₹8,990","3,999.00",Black,In Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Endurance Run-2,,,,,,,,,,,,,,,,,
"JBL Endurance Run 2, Sports in Ear Wired Earphones with Mic, Pure Bass, Sweatproof, Flexsoft eartips, Magnetic Earbuds, Fliphook & TwistLock Technology with Voice Assistant Support for Mobiles (Black)",-44%,"₹1,799₹1,799",999,Bone Seafoam,Over Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32 Ohm,,,,,
"Skullcandy Grom Over-Ear Wired Headphones for Kids, Volume-Limiting, Share Audio Port, Microphone, Work with Bluetooth Devices and Computers- Bone Seafoam",-69%,"₹7,999₹7,999","2,499.00",Pink,In Ear,,,,,,,,,,,,,,,,,,,,,,,,,5.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
"boAt Airdopes 311 Pro, 50H Battery, Fast Charge, Dual Mics ENx Tech, Transparent LID, Low Latency, IPX4, IWP Tech, BT v5.3, Wireless TWS in Ear Earbuds with mic (Lavender Rush)",-82%,"₹4,990₹4,990",899,White,In Ear,,,Show More,,,3.5 mm Jack,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FRONTECH Wired Over-Ear Multimedia Headphones with Mic | 3.5mm Single Audio Jack| Adjustable Headband & Soft Cushions | Compatible with PC, Laptop & Mobile – White & Blue (HF-3452)",-66%,"₹41,900.00₹41,900.00",419,Black,,,,,,,,,,,,Faux Leather,,,,JBL Infinity Glide 500 & 700 Headphones,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00 Count
"Street27® Ear Pads Replacement Compatible with JBL Infinity Glide 500 & 700, Boat Rockerz 600/610 Headphones, Protein Leather, Soft Memory Foam Earpads Cushions - Black",-65%,₹849₹849,298,Black,On Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ZEBRONICS Duke 2 PRO, On Ear Wireless Headphone, 50 Hours Playback, ENC, Rapid Charging, Dual Pairing, 3 EQ Modes, Bluetooth v5.4, Call Function, Voice Assistant, Gaming Mode (Black)",-63%,"₹2,999₹2,999","1,099.00",Black,Over Ear,,,,,,,,,,,,,,,,,,,,,30 hours BT,,,,,,,,,,,,,,,,,,,,,,,,,,28 Ohm,,,,,
"Sennheiser HD 350BT Wireless Headphones, German Design, Upto 30H Battery, Comfortable & Lightweight Over Ear Design, Built-in Mic for Clear Calls, Fast Charging, 2Y Warranty, Black",-22%,"₹8,990₹8,990","6,990.00",Black,Over Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32 Ohm,,,,,
"Jabra Evolve 10, On Ear Noise Cancellation Mic with Fully Adjustable Boom Arm and USB-A Connectivity Stereo Headset, Black",-47%,"₹5,550₹5,550","2,949.00",White,In Ear,,,,,,,,,,,,,,,,,,,,,3.13.1 out of 5 stars,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"OOGE Echo 300 Wireless Bluetooth Headphones (White) | 10mm Drivers, Soft Cushions, Balanced Acoustic Sound, AUX Support, Bluetooth 5.3, Long Battery Life, Foldable, Lightweight, Clear Audio",-61%,"₹97,000.00₹97,000.00",970,Black,Over Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32 Ohm,,,,,
"FRONTECH Multimedia Wired Headphone with Mic| Volume Control| Dynamic Sound| Adjustable Height| 40mm Speaker| USB Plug (HF-3451, Black)",-44%,"₹1,400₹1,400",789,Blue,On Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32 Ohm,,,,,
"ZEBRONICS Zeb-Storm Wired On Ear Headphone with 3.5mm Jack, Built in Microphone for Calling, 1.5 Meter Cable, Soft Ear Cushion, Adjustable Headband, Foldable Ear Cups and Lightweight Design (Blue)",-38%,₹799₹799,499,Black,In Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28 Ohm,,,,,
"Sennheiser CX 80s Wired in Ear Earphones with in-Line Microphone, Superior Sound, One Button Smart Control, Lightweight Design, 3.5mm Jack, 3 Ear Tip Sizes, 2Y Warranty, Black",-32%,"₹2,490₹2,490","1,690.00",multi,Over Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,unicorn blue headphone,,,,,,,,,,,,32 Ohm,,,,,
Tera13 Unicorn Over Ear Wired Headphones with Adjustable Headband 3.5 mm Jack & Mic for Kids Birthday Gift/Work from Home | E-Learning/Online Classes with Mic (Unicorn Blue Headphone),-5%,₹449₹449,428,Black,Over Ear,,,,,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32 Ohm,,,,,
K52 Closed Back Headphones,-51%,"₹5,401₹5,401","2,649.00",Black,Over Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32 Ohm,,,,,
"JBL Tune 720BT Wireless Over Ear Headphones with Mic, Pure Bass Sound, Upto 76 Hrs Playtime, Speedcharge, Dual Pairing, Customizable Bass with Headphones App, Lightweight, Bluetooth 5.3 (Black)",-18%,"₹6,079₹6,079","4,999.00",Black,Over Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64 Ohm,,,,,
Sennheiser Professional Audio HD 280 PRO Wired Over Ear Headphones without microphone,-31%,"₹1,622.50₹1,622.50","6,490.00","White,",Over Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Over Ear 350BT,,,,,,,,,,,,,,,,,
"Sennheiser HD 350BT Wireless Headphones, German Design, Upto 30H Battery, Comfortable & Lightweight Over-Ear Design, Built-in Mic for Clear Calls, Fast Charging, 2Y Warranty, White",-7%,"₹7,490₹7,490","6,990.00",White,On Ear,,,,,,,,,,,,,,,,,,,,,4.14.1 out of 5 stars,,,,,,,,,,,,,,INZONE H9/White,,,,,,,,,,,,32 Ohm,,,,,
"Sony INZONE H9, WH-G900N Wireless Noise Cancelling Gaming Headset, Over Ear Headphones with 360 Spatial Sound, 32 Hours Battery Life, Flip to Mute Mic, Mobile, Laptop, PS5 & PC Compatible (White)",-21%,"₹27,990₹27,990","21,990.00",Black,Over Ear,,,,,,,,,,,,,,,,›,,,,,,,,,,,,,,,,,,,Black,,,,,,,,,,,,,,,,,
"HyperX Cloud Stinger 2 Greatness Refined, Lightweight Wired Over Ear Headset with mic, Swivel-to-Mute Function, 50mm Drivers, PC Compatible - Black (519T1AA)",-51%,"₹6,097₹6,097","2,999.00",Black,Over Ear,,,,,,,,,,,,,,,,,,,,,3.73.7 out of 5 stars,,,,,,,,,,,,,,,,,,,,,,,,,,32 Ohm,,,,,
"Cosmic Byte Inferno 2.4Ghz Wireless + Bluetooth + Wired Headphone, Dual Mode, 20ms Latency, 40Hrs Battery Life, 50mm Driver, ENC Microphone, Breathable Fabric Cushions (Black)",-59%,"₹6,999₹6,999","2,899.00",Black,Over Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"amazon basics Tri-Mode Wireless RGB Gaming Headphones with Detachable Mic,Volume Scroller,Microphone On/Off Button,Type-C Charging Jack, for PC and Laptop. (Black)",-45%,"₹3,999₹3,999","2,199.00",Black,Over Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skullcandy Hesh EVO Over Ear True Black.,-70%,"₹6,99,900.00₹6,99,900.00","6,999.00",Black,Over Ear,,,,,,,,,,,"Dual 3.5mm Audio Jack And 1 USB Plug for Customization: The Headset Is Designed to Suit Your Needs- It Comes With 2*3.5mm Jack- When in Game Mode or Interaction Mode, Connect Both the Jack (Audio, Mic) and USB For RGB Lighting Effect on Headset. When You Need to Enjoy Your Favourite Music or Watch Movie Just Connect the Audio Jack and Be Lost in The Realistic Sound",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ant Esports H525 Pro RGB Gaming Headset Gaming Over Ear Wired Headphones with Mic| 2 * 3.5MM Jack + USB for RGB Light |50 MM Drivers | Compatible with PC/ PS4/Xbox One/Nintendo/Mobile_Black,-72%,"₹2,999₹2,999",849,Pink,Over Ear,,,,,,,,,,,,,,,,›,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32 Ohm,,,,,
"iClever BTH13 Bluetooth Kids Headphones with Mic, Over Ear Headphone Wireless Cat Ear Headphones for Girls Birthday Gift Safe Volume Limited, 45H Playtime Portable Headset for Tablet/PC, Pink",-35%,"₹3,999₹3,999","2,609.00",Black,On Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32 Ohm,,,,,
"HP H300 Over Ear Wireless Headset, Black",-68%,"₹3,749₹3,749","1,199.00",Black,Over Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Show More,,,,,,,,,,
beyerdynamic Dt 770 Pro 250 Ohm Studio Wired Over Ear Headphones (Black),-19%,"₹18,556₹18,556","15,027.00",Black,Over Ear,,,,,,,,,,,,,,,,,,,,,4.34.3 out of 5 stars,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"HyperX Cloud Stinger 2 Wireless Over Ear Gaming Headset Compatible with Pc. Noise-Cancelling Swivel-to-Mute Microphone,Comfortable Memory Foam,Up to 20 Hours of Battery Life (676A2Aa), Black",-44%,"₹11,427₹11,427","6,419.00",Cream,On Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Marshall Major V Wireless On Ear Headphones, Cream.",,"₹34,990.00₹34,990.00","14,999.00",Black,Over Ear,,,,,98 dB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35 Ohm,,,,,
Audio-Technica ATH-M40X Professional Studio Monitor Over-Ear Headphones (Black),-40%,"₹16,520₹16,520","9,898.00",Blue,In Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32 Ohm,,,,,
"LUMIFORD U55 in-Ear Wired Earphones with Built-in mic | 3.5 mm Earphones with Effective Bass 10mm Dynamic Drivers, Passive Noise Cancellation, & 1.3m Tangle Free Cable with Volume Controllers (Blue)",-69%,₹699₹699,219,Black,Over Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beyerdynamic DT 990 PRO Over Ear Wired Studio Headphones (Black),-10%,"₹19,888₹19,888","17,828.00",Black,In Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Portronics Conch Gama in-Ear Wired Earphone, 1.2m Tangle Free Cable, in-Line Mic, Noise Isolation 3.5mm Aux Port and High Bass(Black)",-59%,₹599₹599,248,Black,Over Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K20,,,,,,,,,,,,20 Ohm,,,,,
"PunnkFunnk K20 Gaming Wired Over Ear Gaming Headphones with Mic, Compatible with Ps4, Xbox One, Nintendo Switch, Pc, Mac, Laptop, Black",-79%,₹855.00₹855.00,855,K8 Black,Over Ear,,,,,,,,,,,ABS K8,,,,,,,,,,,,,,Speaker,,,,,,,,,,,,,,,,,,,,,,32 Ohm,,,,,
WK LIFE BORN TO LIVE- K8-BIS Certified 5.3V with Type C Jack Wireless/Wired Kids Headphones with Mic for Girls/Boys Gifts Cat Ear Bluetooth Online Learning School- Black,-56%,"₹3,599₹3,599","1,576.00",Black,In Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jumbo Lite (Black),,,,,,,,,,,,,,,,,
"ZEBRONICS Jumbo LITE with 70 Hours Backup, Bluetooth v5.2 in Ear Wireless Neckband, Fast Charging, ENC Calling, Gaming Mode(Upto 50ms), Voice Assistant, Dual Pairing, Splash Proof, and Type C(Black)",-80%,"₹2,999₹2,999",599,Red,Over Ear,,,,,,3.5 mm Jack,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"HyperX Cloud Iii – Wired Gaming Over Ear Headset, Pc, Ps5, Xbox Series X|S, Angled 53Mm Drivers, DTS, Memory Foam, Durable Frame, Ultra-Clear 10Mm Mic, USB-C, USB-A, 3.5Mm – Black/Red (727A9Aa)",-41%,"₹11,037₹11,037","6,499.00",Black,In Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S2DUL-J448,,,,,16 Ohm,,,,,
"Skullcandy Jib in-Ear Wired Earbuds with Mic, 3.5mm Jack, Supreme Sound, Noise Isolation, Detachable Cable, Works with Phones, Laptops & PCs (Black)",-50%,₹999₹999,499,"Black,",On Ear,,,,,,,,,,,,,,,,,,,,,2 Years Manufacturer Warranty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Razer Barracuda X (2022) - Wireless Multi-Platform Gaming and Mobile Headset - Black - FRML Packaging RZ04-04430100-R3M1,-50%,"₹14,999₹14,999","7,494.00",Dyno Silver,In Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32 Ohm,,,,,
"GOBOULT x Mustang Dyno TWS Earbuds with 60H Playtime, App Support, Dual Pairing, 4 Mics ENC, 45ms Low Latency, 13mm Drivers, Touch Controls, Made in India, IPX5 Ear Buds Wireless (Silver)",-74%,"₹4,999₹4,999","1,299.00",Blue,On Ear,,,,,,USB-C Jack,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"JBL Tune 520C On Ear Type C Wired Headphone, Pure Bass Sound,3-Button Remote with Microphone,Comfort Fit and Foldable Design(Blue)",-60%,"₹4,999₹4,999","1,999.00",Blue,In Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zeb- Buds C10 (Dark Blue),,,,,,,,,,,,,,,,,
"ZEBRONICS Buds C10 in Ear Type-C Wired Headphones with in-Line Mic, Metallic Design, Volume Control, 1.2M Cable, 10Mm Driver, (Dark Blue)",-70%,₹999₹999,299,White,In Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16 Ohm,,,,,
"JBL C100SI Wired In Ear Headphones with Mic, JBL Pure Bass Sound, One Button Multi-function Remote, Premium Metallic Finish, Angled Buds for Comfort fit (White)",-58%,"₹1,299₹1,299",549,Red,Over Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ZEBRONICS DUKE 2 Wireless Headphone, Supports Bluetooth, Dual Pairing, Deep Bass, up to 60h Battery Backup, AUX, Environmental Noise Cancellation, Gaming Mode, Now with Type C Charging (Red )",-55%,"₹2,199₹2,199",999,White,In Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"amazon basics True Wireless in-Ear Earbuds with Mic, Touch Control, IPX5 Water-Resistance, Bluetooth 5.3, Up to 36 Hours Play Time, Voice Assistance and Fast Charging (White)",,"₹1,799.00₹1,799.00",779,Black,Over Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"boAt Nirvana Eutopia Bluetooth Over Ear Headphones with Head Tracking Function, Spatial Audio,20 HRS Playtime, Enx™ Tech, ASAP™ Charge, Hearables App(Android & iOS Compatible)(Primia Black)",-60%,"₹7,490₹7,490","2,999.00",Black,Over Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"boAt Nirvana Eutopia Bluetooth Over Ear Headphones with Head Tracking Function, Spatial Audio,20 HRS Playtime, Enx™ Tech, ASAP™ Charge, Hearables App(Android & iOS Compatible)(Primia Black)",-60%,"₹7,490₹7,490","2,999.00",Black,Over Ear,,,,,96dB,,,,,,,,,,,,,,,,4.2 out of 5 stars,,,,,,,,,,,,,,,,,,,,,,,,,,47 Ohm,,,,,
Audio-Technica ATH-M30X On-Ear Stereo Headphone (Black),-46%,"₹12,862₹12,862","6,899.00",,,,"Headset, User Manual",China,290 g,,,,,,,,,,,,,,,,,,,,,,,,,21.5 x 10.5 x 21.5 cm; 290 g,,,,,,,,,,,,,,H590 Headset,,,,,,,,,1.0 Count
